date;15_fevrier_vacc;15_frevrier_no_vacc;15_mars_vacc;15_mars_no_vacc;15_avril_vacc;15_avril_no_vacc
01/01/2021;;;3176;;2896;2989
02/01/2021;;;3174;;2896;2989
03/01/2021;;;3177;;2896;2989
04/01/2021;;;3173;;2895;2988
05/01/2021;;;3182;;2898;2991
06/01/2021;;;3162;;2891;2984
07/01/2021;;;3180;;2902;2995
08/01/2021;;;3227;;2985;3079
09/01/2021;;;3283;;2992;3086
10/01/2021;;;3333;;2990;3080
11/01/2021;;;3362;;2981;3083
12/01/2021;;;3296;;3018;3082
13/01/2021;;;3052;;3091;3083
14/01/2021;;;3086;;3081;3082
15/01/2021;;;3101;;3076;3077
16/01/2021;;;2863;;3155;3154
17/01/2021;;;2783;;3184;3184
18/01/2021;;;2793;;3173;3173
19/01/2021;;;2809;;3177;3177
20/01/2021;;;2835;;3175;3175
21/01/2021;;;2869;;3176;3176
22/01/2021;;;2906;;3178;3178
23/01/2021;;;2943;;3166;3166
24/01/2021;;;2975;;3226;3226
25/01/2021;;;3016;;3279;3279
26/01/2021;;;2970;;3267;3267
27/01/2021;;;3006;;3269;3270
28/01/2021;;;3256;;3269;3270
29/01/2021;;;3277;;3269;3261
30/01/2021;;;3286;;3269;3330
31/01/2021;;;3162;;3269;3372
01/02/2021;;;2895;;3269;3360
02/02/2021;;;3012;;3269;3363
03/02/2021;;;3147;;3269;3363
04/02/2021;;;3306;;3271;3362
05/02/2021;3365;;3468;;3257;3363
06/02/2021;3354;;3609;;3336;3362
07/02/2021;3396;;3706;;3329;3365
08/02/2021;3479;;3727;;3274;3357
09/02/2021;3567;3639;3484;;3379;3371
10/02/2021;3730;3641;3184;;3455;3454
11/02/2021;3888;3727;3147;;3458;3457
12/02/2021;3991;3724;3189;;3455;3464
13/02/2021;4073;3827;3175;;3457;3408
14/02/2021;4147;3959;3163;;3455;3352
15/02/2021;4233;4058;3181;;3457;3365
16/02/2021;4404;4318;3208;;3455;3362
17/02/2021;4566;4562;3241;;3451;3361
18/02/2021;4638;4641;3278;;3533;3370
19/02/2021;4827;4826;3315;;3547;3331
20/02/2021;5086;5086;3346;;3589;3382
21/02/2021;5312;5312;3387;;3653;3429
22/02/2021;5563;5563;3350;;3641;3483
23/02/2021;5888;5888;3364;;3643;3540
24/02/2021;6280;6278;3612;;3643;3592
25/02/2021;6702;6714;3660;;3643;3633
26/02/2021;6972;6909;3636;;3643;3639
27/02/2021;7269;7202;3645;;3643;3543
28/02/2021;7687;7699;3642;;3643;3529
01/03/2021;8083;8081;3643;;3643;3515
02/03/2021;8562;8562;3643;;3643;3501
03/03/2021;9136;9135;3643;3677;3643;3486
04/03/2021;9528;9530;3643;3625;3643;3473
05/03/2021;10101;10092;3643;3656;3643;3459
06/03/2021;10602;10630;3641;3620;3643;3446
07/03/2021;10965;11029;3647;3689;3643;3433
08/03/2021;11717;11714;3640;3931;3643;3421
09/03/2021;12350;12349;3625;3930;3643;3410
10/03/2021;12979;12971;3882;3912;3643;3400
11/03/2021;13629;13667;3837;3972;3643;3390
12/03/2021;14528;14378;3914;4066;3643;3382
13/03/2021;15349;15119;4144;4117;3641;3375
14/03/2021;15760;15774;4110;4109;3646;3370
15/03/2021;16320;16246;4202;4201;3643;3365
16/03/2021;17141;17126;4352;4522;3561;3363
17/03/2021;17777;17784;4590;4718;3544;3424
18/03/2021;18614;18613;4768;4864;3549;3456
19/03/2021;19627;19620;4967;5011;3556;3495
20/03/2021;20322;20340;5178;5216;3530;3540
21/03/2021;21041;21019;5356;5541;3452;3450
22/03/2021;22353;22075;5764;5774;3455;3455
23/03/2021;22655;22593;6023;6011;3455;3456
24/03/2021;23167;23190;6238;6243;3465;3464
25/03/2021;24362;24368;6523;6521;3414;3417
26/03/2021;25289;25249;6863;6864;3346;3338
27/03/2021;25691;25778;7302;7301;3377;3395
28/03/2021;26372;26954;7867;7867;3458;3551
29/03/2021;27259;27753;8349;8418;3464;3474
30/03/2021;27868;28276;8698;9008;3383;3376
31/03/2021;28376;28823;8928;9352;3355;3358
01/04/2021;29024;30282;9265;9836;3366;3364
02/04/2021;29748;32106;10019;10625;3360;3361
03/04/2021;30335;33063;10809;11157;3365;3364
04/04/2021;30807;33796;11013;11295;3364;3363
05/04/2021;31476;34443;11566;11743;3282;3295
06/04/2021;31698;34495;11961;12339;3263;3201
07/04/2021;32016;35697;12623;13063;3271;3307
08/04/2021;32516;36735;13320;13392;3271;3383
09/04/2021;32876;36683;13776;13928;3264;3472
10/04/2021;33178;37189;14444;15307;3275;3566
11/04/2021;33335;37366;15158;15806;3360;3658
12/04/2021;33467;37551;15874;16734;3343;3741
13/04/2021;33782;37732;16602;17940;3532;3807
14/04/2021;33949;37896;17579;18129;3709;3875
15/04/2021;33870;38031;18282;18913;3758;3991
16/04/2021;33806;38162;18876;20816;3850;4241
17/04/2021;33715;38011;20175;21054;4021;4391
18/04/2021;33396;37846;20619;21278;4282;4423
19/04/2021;33141;37722;20851;22869;4221;4780
20/04/2021;32878;37425;21512;23414;4319;5085
21/04/2021;32486;37465;22322;24245;4634;5433
22/04/2021;32147;37272;22988;26250;4774;5795
23/04/2021;31899;36853;23492;27356;4904;6143
24/04/2021;31410;36338;23882;27913;5401;6450
25/04/2021;30852;35862;24703;29325;5564;6685
26/04/2021;30311;35365;25068;30065;5884;6830
27/04/2021;29677;35479;25708;30040;6092;7110
28/04/2021;28902;34770;26522;30997;6301;7628
29/04/2021;28626;33984;27044;32545;6726;8222
30/04/2021;28621;33138;27574;32677;7022;8759
01/05/2021;26993;32466;27664;32705;7331;9061