date,reality,10d_high_blue_full,10d_high_blue_dashed,10d_high_purple_full,10d_high_purple_dashed,10d_high_pink_full,10d_high_pink_dashed,10d_low_blue_full,10d_low_blue_dashed,10d_low_blue_dots,10d_low_purple_full,10d_low_purple_dashed,10d_low_purple_dots,10d_low_pink_full,10d_low_pink_dashed,10d_low_pink_dots,14d_high_blue_full,14d_high_blue_dashed,14d_high_purple_full,14d_high_purple_dashed,14d_high_pink_full,14d_high_pink_dashed,14d_low_blue_full,14d_low_blue_dashed,14d_low_blue_dots,14d_low_purple_full,14d_low_purple_dashed,14d_low_purple_dots,14d_low_pink_full,14d_low_pink_dashed,14d_low_pink_dots
27/07/2021,,452,,,,,,443,,440,,,,,,,562,,,,,,,,,,,,,,
28/07/2021,,490,,,,,,496,533,496,,,,,,,617,,599,,,,,660,660,,,,,,
29/07/2021,,539,564,,571,,504,531,527,531,,,,,,,638,643,667,,,,709,690,690,,,,,,
30/07/2021,,615,613,,591,,737,585,586,585,,,,,,,710,710,708,,,,758,759,759,,,,,,
31/07/2021,,681,681,,640,,904,648,648,648,,,,,,,777,777,767,,801,880,823,823,823,,,,,,
01/08/2021,,729,729,,714,,807,696,695,696,,,,,,,845,845,807,,996,1021,925,925,925,,952,,,,
02/08/2021,,805,805,,740,,753,779,784,779,,,,,,,906,906,961,,822,821,965,965,965,,964,,,,
03/08/2021,,869,869,,816,,979,840,802,840,,,,,,,1032,1032,976,,1127,1126,1080,1080,1080,,1086,,,,
04/08/2021,,968,968,,906,,949,942,948,942,,,,,,,1090,1090,1129,1153,918,918,1164,1164,1164,1253,1199,,1094,,
05/08/2021,,1072,1072,1030,919,,996,1049,1048,1049,,,,,,,1196,1196,1171,1169,1163,1163,1261,1261,1261,1269,1257,,1262,,
06/08/2021,,1134,1134,1131,1015,,1181,1108,1107,1108,,,1078,,1212,,1332,1332,1282,1282,1429,1428,1382,1382,1382,1381,1381,,1224,,
07/08/2021,,1240,1240,1232,994,1155,1194,1247,1257,1250,1167,,1174,,1146,,1394,1394,1418,1418,1227,1231,1492,1492,1492,1517,1518,,1333,,
08/08/2021,,1389,1389,1332,1110,1260,1336,1400,1312,1372,1301,,1300,,1351,,1489,1489,1514,1514,1400,1381,1635,1636,1635,1613,1613,,1619,,
09/08/2021,,1581,1581,1437,1203,1360,1492,1563,1492,1527,1412,,1412,1374,1421,1373,1681,1681,1631,1631,1530,1682,1729,1729,1729,1730,1730,,1699,1697,1704
10/08/2021,,1682,1682,1500,1374,1459,1569,1653,1567,1640,1511,,1512,1480,1499,1427,1828,1828,1761,1761,1713,1650,1986,1977,1986,1875,1875,,1817,1815,1715
11/08/2021,,1826,1830,1655,1473,1577,1503,1804,1747,1790,1644,,1640,1545,1560,1501,1994,1994,1929,1928,1808,1735,2181,2095,2181,2047,2047,,1884,1884,1897
12/08/2021,,2033,1997,1845,1632,1737,1631,1987,1950,1983,1755,,1794,1681,1606,1603,2227,2227,2082,2084,1867,1871,2335,2232,2335,2226,2226,,2035,2035,2034
13/08/2021,,2230,2186,1942,1845,1794,1669,2154,2041,2069,1866,,1886,1775,1711,1694,2373,2374,2279,2217,2009,2010,2471,2367,2471,2353,2362,2278,2060,2060,2060
14/08/2021,,2368,2284,2030,1777,1924,1929,2299,2243,2242,2046,,2059,1915,1860,1896,2582,2580,2460,2351,2151,2151,2702,2560,2710,2474,2524,2433,2234,2234,2236
15/08/2021,,2600,2561,2250,2187,2040,1925,2484,2446,2449,2138,2279,2136,1982,1979,1981,2779,2785,2572,2480,2265,2263,2942,2756,2884,2587,2682,2715,2484,2483,2449
16/08/2021,,2768,2685,2381,2268,2131,2146,2672,2650,2651,2330,2269,2274,2086,2034,2092,3046,2930,2881,2673,2502,2497,3227,3079,3174,2701,2877,2820,2413,2409,2253
17/08/2021,,2989,2930,2581,2449,2241,2203,2847,2827,2736,2366,2421,2380,2194,2164,1990,3400,3209,3141,2761,2460,2422,3404,3264,3236,2771,3040,3036,2739,2674,2624
18/08/2021,,3165,3129,2851,2552,2300,2268,3082,2979,2960,2700,2516,2525,2311,2251,2181,3583,3406,3400,3010,2689,2702,3668,3544,3333,3051,3245,3204,2794,2736,2704
19/08/2021,,3478,3383,2970,2820,2486,2399,3287,3148,3112,2891,2580,2748,2356,2348,2258,3785,3642,3580,3171,2786,2727,4037,3962,3678,3114,3431,3367,2907,2835,2720
20/08/2021,,3735,3460,3080,2836,2566,2401,3588,3359,3095,2979,2766,2855,2516,2400,2315,4110,4140,3781,3291,2814,2789,4289,4026,3773,3313,3672,3423,2963,2816,2760
21/08/2021,,3849,3589,3385,3045,2704,2496,3818,3581,3251,3249,3084,2861,2614,2470,2246,4474,4564,4013,3643,2944,2813,4607,4260,3911,3557,3956,3463,3182,3004,2831
22/08/2021,,4221,3838,3564,3196,2726,2550,4124,3596,3467,3446,3026,3029,2645,2588,2278,4640,4745,4328,3718,3159,3059,4987,4562,4179,3962,4175,3564,3327,3111,2856
23/08/2021,,4663,3983,3822,3347,2717,2592,4472,3737,3697,3654,3210,3049,2802,2513,2326,4994,4964,4447,4166,3283,3139,5252,4624,4281,4245,4191,4020,3384,3100,2851
24/08/2021,,5149,4236,3870,3469,2870,2696,4673,3754,3647,3812,3360,3048,2783,2397,2363,5427,5317,4547,4368,3380,3245,5539,5044,4387,4440,4189,4078,3531,3130,2922
25/08/2021,,5322,4441,4218,3583,3018,2707,4867,3962,3661,3933,3493,3121,2942,2432,2318,5806,5594,5067,4630,3619,3327,5928,5008,4603,4800,4197,4178,3616,3247,3110
26/08/2021,,5602,4713,4400,3758,3073,2885,5154,4144,3823,4180,3605,3210,2921,2525,2312,6274,6001,5271,4790,3587,3451,6265,5212,4924,5159,4359,4189,3688,3343,3227
27/08/2021,,5879,5207,4608,4075,3135,2824,5459,4342,4078,4345,3657,3282,3009,2558,2313,6687,6247,5527,5061,3813,3519,6599,5340,5181,5262,4537,4203,3805,3254,3189
28/08/2021,,6202,5311,4813,4071,3228,2931,5689,4544,4167,4459,3751,3276,3034,2555,2319,7093,6535,5763,5157,3966,3647,6934,5547,5185,5480,4697,4227,3860,3257,3144
29/08/2021,,6565,5529,4963,4264,3256,2960,6143,4503,4221,4615,3795,3299,3089,2550,2331,7436,6751,6149,5163,4099,3733,7245,5798,5167,5778,4786,4260,3985,3375,3260
30/08/2021,,6827,6153,5205,4482,3368,2989,6316,4778,4228,4766,3845,3331,3088,2553,2301,7825,6980,6289,5311,4197,3807,7606,5974,5602,5943,4775,4299,4051,3418,3141
31/08/2021,,7110,6352,5377,4623,3419,3033,6522,4939,4311,4847,3864,3360,3163,2641,2270,8265,7447,6559,5855,4235,3935,7892,6148,5689,6132,4883,4343,4085,3416,2986
01/09/2021,,7405,6740,5625,4761,3497,2991,6621,4999,4403,5009,3944,3346,3189,2567,2247,8743,7715,6767,5980,4549,3935,8214,6258,5712,6407,4947,4386,4081,3417,2907
02/09/2021,,7666,7025,5788,5145,3525,3025,6865,5101,4412,5189,3975,3343,3199,2507,2244,9199,8483,6945,6124,4538,4092,8492,6457,5640,6438,4952,4426,4191,3374,2942
03/09/2021,,8131,7128,5943,5201,3609,3116,7088,5187,4418,5237,3920,3346,3240,2506,2198,9593,8811,7226,6341,4705,4121,8807,6665,5687,6666,4986,4458,4200,3325,2980
04/09/2021,,8285,7416,6150,5330,3640,3196,7250,5381,4429,5347,3920,3362,3235,2481,2138,9996,8983,7508,6494,4771,4131,9015,6762,5760,6779,5025,4480,4332,3313,3008
05/09/2021,,8816,7555,6321,5466,3685,3303,7435,5402,4442,5445,3919,3319,3235,2397,2085,10419,9392,7549,6911,4837,4234,9281,6858,5833,6893,5058,4488,4274,3305,2919
06/09/2021,,9026,7827,6482,5670,3691,3258,7582,5396,4472,5466,3949,3273,3231,2311,2046,10887,9784,8010,7005,4875,4206,9545,6796,5885,6909,5112,4480,4314,3252,2627
07/09/2021,,9319,8133,6761,5862,3761,3301,7740,5311,4426,5581,3857,3238,3268,2271,2005,11197,9876,8200,7037,4905,4285,9814,6879,5858,7146,5154,4457,4335,3283,2521
08/09/2021,,9565,8337,6821,6032,3785,3348,7847,5212,4365,5637,3940,3233,3230,2281,1962,11654,10344,8458,7254,4969,4357,10013,6893,5855,7175,5152,4418,4327,3213,2571
09/09/2021,,9816,8362,6959,6100,3834,3346,7954,5211,4313,5671,3799,3176,3198,2224,1931,12033,10474,8684,7618,4996,4475,10163,6905,5861,7310,4991,4365,4300,3137,2732
10/09/2021,,10010,8879,7056,6225,3833,3329,8016,5233,4318,5701,3786,3102,3165,2199,1871,12319,10843,8869,7818,5136,4539,10372,6919,5880,7486,4968,4303,4343,3061,2577
11/09/2021,,10251,9068,7154,6307,3829,3405,8153,5106,4243,5709,3761,3034,3154,2121,1796,12644,11203,9058,7931,5105,4546,10510,6942,5827,7502,5019,4242,4282,2998,2551
12/09/2021,,10408,9080,7295,6460,3872,3419,8184,5013,4149,5710,3631,3070,3073,2048,1730,12946,11448,9261,8121,5130,4592,10594,6951,5769,7610,5010,4195,4268,3001,2554
13/09/2021,,10523,9126,7354,6534,3887,3438,8183,4992,4078,5708,3561,2996,3091,1981,1721,13344,11659,9420,8159,5176,4637,10697,6890,5720,7596,4955,4186,4221,2920,2509
14/09/2021,,10682,9517,7464,6691,3910,3418,8184,4899,4106,5707,3460,2870,3003,1935,1652,13542,12026,9607,8534,5178,4599,10760,6783,5661,7599,4947,4154,4284,2856,2550
15/09/2021,,10790,9722,7518,6704,3910,3383,8170,4884,3988,5650,3386,2747,2999,1929,1553,13816,12260,9739,8666,5198,4659,10830,6772,5592,7634,4844,4089,4161,2911,2511
16/09/2021,,10938,9807,7569,6687,3891,3457,8115,4771,3857,5634,3372,2664,2927,1785,1498,14046,12545,9873,8757,5304,4650,10864,6703,5511,7644,4759,4004,4079,2900,2327
17/09/2021,,10962,9740,7619,6861,3868,3443,8063,4750,3840,5588,3224,2607,2956,1741,1445,14247,12447,10010,8874,5313,4751,10865,6613,5458,7597,4660,3927,4026,2700,2283
18/09/2021,,11047,9823,7667,6858,3867,3406,7959,4599,3735,5498,3257,2593,2736,1574,1382,14391,12817,10091,8905,5371,4738,10809,6522,5439,7603,4551,3852,4078,2500,2426
19/09/2021,,11040,9939,7664,6860,3829,3409,7858,4434,3626,5455,3129,2561,2786,1520,1336,14579,13111,10167,9012,5365,4749,10783,6393,5271,7541,4460,3772,3989,2502,2169
20/09/2021,,11043,10053,7665,6863,3832,3456,7756,4373,3609,5358,3115,2486,2705,1445,1328,14654,13256,10260,9227,5365,4845,10764,6340,5111,7501,4430,3683,3930,2506,2078
21/09/2021,,11044,10075,7666,6982,3830,3450,7658,4209,3471,5257,3044,2396,2670,1473,1250,14772,13332,10281,9347,5360,4903,10640,6230,5095,7389,4311,3564,3931,2392,2168
22/09/2021,,11012,10140,7647,6952,3773,3408,7524,4193,3326,5155,2969,2314,2536,1448,1156,14811,13353,10385,9307,5308,4841,10534,6182,5012,7362,4262,3450,3934,2500,2171
23/09/2021,,10934,10104,7628,6953,3758,3426,7368,3998,3307,5054,2825,2242,2580,1384,1100,14876,13418,10372,9440,5320,4750,10428,6013,4907,7205,4175,3373,3743,2558,1871
24/09/2021,,10883,10039,7585,6886,3740,3374,7181,3790,3208,4951,2791,2167,2457,1467,1156,14871,13494,10374,9440,5262,4723,10290,5822,4841,7190,4031,3363,3568,2557,1834
25/09/2021,,10784,9958,7514,6916,3696,3317,6993,3716,3095,4852,2675,2087,2325,1355,1084,14868,13591,10373,9376,5263,4715,10052,5627,4848,7105,3882,3283,3665,2353,1766
26/09/2021,,10648,9882,7478,6844,3687,3302,6877,3641,3039,4702,2667,2010,2325,1142,995,14880,13721,10374,9369,5272,4729,9893,5549,4550,6965,3730,3168,3517,1947,1664
27/09/2021,,10539,9821,7390,6797,3602,3202,6653,3569,2923,4630,2527,1944,2288,975,940,14770,13746,10373,9555,5179,4650,9742,5407,4435,6836,3639,3061,3467,1990,1582
28/09/2021,,10394,9821,7290,6731,3577,3153,6559,,2793,4593,2329,1906,2096,1099,1009,14707,13709,10345,9547,5149,4695,9588,,4466,6579,3488,,3482,1864,1579
29/09/2021,,10334,9735,7210,6778,3518,3138,6215,,,4277,2256,,2091,1063,,14602,13565,10273,9427,5104,4634,9302,,4307,6559,3301,,3319,1834,1542
30/09/2021,,,,,6751,,,6104,,,,2209,,,1055,,14520,,10178,9497,5152,4553,9136,,4140,6462,,,3452,1836,1483
01/10/2021,,,,,,,,,,,,,,,,,,,,,5258,4437,,,,,,,,,